days_from_release,count,date,game,release_date
-30,4149.0,2015-03-15,GTA V,2015-04-14
-29,5244.0,2015-03-16,GTA V,2015-04-14
-28,5483.0,2015-03-17,GTA V,2015-04-14
-27,5359.0,2015-03-18,GTA V,2015-04-14
-26,5282.0,2015-03-19,GTA V,2015-04-14
-25,5790.0,2015-03-20,GTA V,2015-04-14
-24,4752.0,2015-03-21,GTA V,2015-04-14
-23,4139.0,2015-03-22,GTA V,2015-04-14
-22,2698.0,2015-03-23,GTA V,2015-04-14
-21,5341.0,2015-03-24,GTA V,2015-04-14
-20,4514.0,2015-03-25,GTA V,2015-04-14
-19,4959.0,2015-03-26,GTA V,2015-04-14
-18,5570.0,2015-03-27,GTA V,2015-04-14
-17,4965.0,2015-03-28,GTA V,2015-04-14
-16,3867.0,2015-03-29,GTA V,2015-04-14
-15,5448.0,2015-03-30,GTA V,2015-04-14
-14,5084.0,2015-03-31,GTA V,2015-04-14
-13,6051.0,2015-04-01,GTA V,2015-04-14
-12,4310.0,2015-04-02,GTA V,2015-04-14
-11,4146.0,2015-04-03,GTA V,2015-04-14
-10,4892.0,2015-04-04,GTA V,2015-04-14
-9,5251.0,2015-04-05,GTA V,2015-04-14
-8,3565.0,2015-04-06,GTA V,2015-04-14
-7,3319.0,2015-04-07,GTA V,2015-04-14
-6,3419.0,2015-04-08,GTA V,2015-04-14
-5,2796.0,2015-04-09,GTA V,2015-04-14
-4,4188.0,2015-04-10,GTA V,2015-04-14
-3,5142.0,2015-04-11,GTA V,2015-04-14
-2,4139.0,2015-04-12,GTA V,2015-04-14
-1,5071.0,2015-04-13,GTA V,2015-04-14
0,5455.0,2015-04-14,GTA V,2015-04-14
1,4254.0,2015-04-15,GTA V,2015-04-14
2,5019.0,2015-04-16,GTA V,2015-04-14
3,6113.0,2015-04-17,GTA V,2015-04-14
4,4457.0,2015-04-18,GTA V,2015-04-14
5,3630.0,2015-04-19,GTA V,2015-04-14
6,4772.0,2015-04-20,GTA V,2015-04-14
7,5524.0,2015-04-21,GTA V,2015-04-14
8,4820.0,2015-04-22,GTA V,2015-04-14
9,5948.0,2015-04-23,GTA V,2015-04-14
10,5783.0,2015-04-24,GTA V,2015-04-14
11,4117.0,2015-04-25,GTA V,2015-04-14
12,4814.0,2015-04-26,GTA V,2015-04-14
13,5790.0,2015-04-27,GTA V,2015-04-14
14,6071.0,2015-04-28,GTA V,2015-04-14
15,5898.0,2015-04-29,GTA V,2015-04-14
16,5811.0,2015-04-30,GTA V,2015-04-14
17,6758.0,2015-05-01,GTA V,2015-04-14
18,5136.0,2015-05-02,GTA V,2015-04-14
19,4279.0,2015-05-03,GTA V,2015-04-14
20,5708.0,2015-05-04,GTA V,2015-04-14
21,4638.0,2015-05-05,GTA V,2015-04-14
22,5636.0,2015-05-06,GTA V,2015-04-14
23,6515.0,2015-05-07,GTA V,2015-04-14
24,5935.0,2015-05-08,GTA V,2015-04-14
25,4804.0,2015-05-09,GTA V,2015-04-14
26,4867.0,2015-05-10,GTA V,2015-04-14
27,4799.0,2015-05-11,GTA V,2015-04-14
28,5677.0,2015-05-12,GTA V,2015-04-14
29,6148.0,2015-05-13,GTA V,2015-04-14
30,5840.0,2015-05-14,GTA V,2015-04-14
31,6541.0,2015-05-15,GTA V,2015-04-14
32,5298.0,2015-05-16,GTA V,2015-04-14
33,4838.0,2015-05-17,GTA V,2015-04-14
34,6137.0,2015-05-18,GTA V,2015-04-14
35,5307.0,2015-05-19,GTA V,2015-04-14
36,5200.0,2015-05-20,GTA V,2015-04-14
37,6509.0,2015-05-21,GTA V,2015-04-14
38,6409.0,2015-05-22,GTA V,2015-04-14
39,5664.0,2015-05-23,GTA V,2015-04-14
40,4210.0,2015-05-24,GTA V,2015-04-14
41,4481.0,2015-05-25,GTA V,2015-04-14
42,4966.0,2015-05-26,GTA V,2015-04-14
43,6015.0,2015-05-27,GTA V,2015-04-14
44,6081.0,2015-05-28,GTA V,2015-04-14
45,6044.0,2015-05-29,GTA V,2015-04-14
46,3573.0,2015-05-30,GTA V,2015-04-14
47,4436.0,2015-05-31,GTA V,2015-04-14
48,5633.0,2015-06-01,GTA V,2015-04-14
49,5891.0,2015-06-02,GTA V,2015-04-14
50,6300.0,2015-06-03,GTA V,2015-04-14
51,5882.0,2015-06-04,GTA V,2015-04-14
52,5746.0,2015-06-05,GTA V,2015-04-14
53,5697.0,2015-06-06,GTA V,2015-04-14
54,4318.0,2015-06-07,GTA V,2015-04-14
55,5950.0,2015-06-08,GTA V,2015-04-14
56,6056.0,2015-06-09,GTA V,2015-04-14
57,6083.0,2015-06-10,GTA V,2015-04-14
58,5540.0,2015-06-11,GTA V,2015-04-14
59,4707.0,2015-06-12,GTA V,2015-04-14
60,5268.0,2015-06-13,GTA V,2015-04-14
61,4560.0,2015-06-14,GTA V,2015-04-14
62,4583.0,2015-06-15,GTA V,2015-04-14
63,6407.0,2015-06-16,GTA V,2015-04-14
64,4934.0,2015-06-17,GTA V,2015-04-14
65,5701.0,2015-06-18,GTA V,2015-04-14
66,6815.0,2015-06-19,GTA V,2015-04-14
67,5042.0,2015-06-20,GTA V,2015-04-14
68,5452.0,2015-06-21,GTA V,2015-04-14
69,3795.0,2015-06-22,GTA V,2015-04-14
70,4585.0,2015-06-23,GTA V,2015-04-14
71,4179.0,2015-06-24,GTA V,2015-04-14
72,4097.0,2015-06-25,GTA V,2015-04-14
73,3780.0,2015-06-26,GTA V,2015-04-14
74,5490.0,2015-06-27,GTA V,2015-04-14
75,4634.0,2015-06-28,GTA V,2015-04-14
76,4559.0,2015-06-29,GTA V,2015-04-14
77,4789.0,2015-06-30,GTA V,2015-04-14
78,4889.0,2015-07-01,GTA V,2015-04-14
79,5558.0,2015-07-02,GTA V,2015-04-14
80,5691.0,2015-07-03,GTA V,2015-04-14
81,5512.0,2015-07-04,GTA V,2015-04-14
82,4881.0,2015-07-05,GTA V,2015-04-14
83,4973.0,2015-07-06,GTA V,2015-04-14
84,5035.0,2015-07-07,GTA V,2015-04-14
85,4726.0,2015-07-08,GTA V,2015-04-14
86,5127.0,2015-07-09,GTA V,2015-04-14
87,5644.0,2015-07-10,GTA V,2015-04-14
88,4861.0,2015-07-11,GTA V,2015-04-14
89,4896.0,2015-07-12,GTA V,2015-04-14
90,4601.0,2015-07-13,GTA V,2015-04-14
-30,10284.0,2022-01-26,Elden Ring,2022-02-25
-29,10987.0,2022-01-27,Elden Ring,2022-02-25
-28,6118.0,2022-01-28,Elden Ring,2022-02-25
-27,7355.0,2022-01-29,Elden Ring,2022-02-25
-26,7664.0,2022-01-30,Elden Ring,2022-02-25
-25,9369.0,2022-01-31,Elden Ring,2022-02-25
-24,8336.0,2022-02-01,Elden Ring,2022-02-25
-23,1807.0,2022-02-02,Elden Ring,2022-02-25
-22,5210.0,2022-02-03,Elden Ring,2022-02-25
-21,8120.0,2022-02-04,Elden Ring,2022-02-25
-20,6919.0,2022-02-05,Elden Ring,2022-02-25
-19,7238.0,2022-02-06,Elden Ring,2022-02-25
-18,8590.0,2022-02-07,Elden Ring,2022-02-25
-17,9184.0,2022-02-08,Elden Ring,2022-02-25
-16,9558.0,2022-02-09,Elden Ring,2022-02-25
-15,8948.0,2022-02-10,Elden Ring,2022-02-25
-14,10404.0,2022-02-11,Elden Ring,2022-02-25
-13,8648.0,2022-02-12,Elden Ring,2022-02-25
-12,8321.0,2022-02-13,Elden Ring,2022-02-25
-11,10287.0,2022-02-14,Elden Ring,2022-02-25
-10,10144.0,2022-02-15,Elden Ring,2022-02-25
-9,9145.0,2022-02-16,Elden Ring,2022-02-25
-8,6266.0,2022-02-17,Elden Ring,2022-02-25
-7,9060.0,2022-02-18,Elden Ring,2022-02-25
-6,9138.0,2022-02-19,Elden Ring,2022-02-25
-5,9135.0,2022-02-20,Elden Ring,2022-02-25
-4,7729.0,2022-02-21,Elden Ring,2022-02-25
-3,6906.0,2022-02-22,Elden Ring,2022-02-25
-2,10125.0,2022-02-23,Elden Ring,2022-02-25
-1,8737.0,2022-02-24,Elden Ring,2022-02-25
0,9804.0,2022-02-25,Elden Ring,2022-02-25
1,9008.0,2022-02-26,Elden Ring,2022-02-25
2,9525.0,2022-02-27,Elden Ring,2022-02-25
3,10958.0,2022-02-28,Elden Ring,2022-02-25
4,10760.0,2022-03-01,Elden Ring,2022-02-25
5,11970.0,2022-03-02,Elden Ring,2022-02-25
6,10985.0,2022-03-03,Elden Ring,2022-02-25
7,12069.0,2022-03-04,Elden Ring,2022-02-25
8,10753.0,2022-03-05,Elden Ring,2022-02-25
9,9924.0,2022-03-06,Elden Ring,2022-02-25
10,10139.0,2022-03-07,Elden Ring,2022-02-25
11,11940.0,2022-03-08,Elden Ring,2022-02-25
12,12349.0,2022-03-09,Elden Ring,2022-02-25
13,11885.0,2022-03-10,Elden Ring,2022-02-25
14,13147.0,2022-03-11,Elden Ring,2022-02-25
15,11111.0,2022-03-12,Elden Ring,2022-02-25
16,11224.0,2022-03-13,Elden Ring,2022-02-25
17,12755.0,2022-03-14,Elden Ring,2022-02-25
18,12816.0,2022-03-15,Elden Ring,2022-02-25
19,13440.0,2022-03-16,Elden Ring,2022-02-25
20,13132.0,2022-03-17,Elden Ring,2022-02-25
21,10208.0,2022-03-18,Elden Ring,2022-02-25
22,10788.0,2022-03-19,Elden Ring,2022-02-25
23,11230.0,2022-03-20,Elden Ring,2022-02-25
24,12462.0,2022-03-21,Elden Ring,2022-02-25
25,10369.0,2022-03-22,Elden Ring,2022-02-25
26,10398.0,2022-03-23,Elden Ring,2022-02-25
27,10078.0,2022-03-24,Elden Ring,2022-02-25
28,12714.0,2022-03-25,Elden Ring,2022-02-25
29,10523.0,2022-03-26,Elden Ring,2022-02-25
30,11787.0,2022-03-27,Elden Ring,2022-02-25
31,11963.0,2022-03-28,Elden Ring,2022-02-25
32,11138.0,2022-03-29,Elden Ring,2022-02-25
33,8341.0,2022-03-30,Elden Ring,2022-02-25
34,9828.0,2022-03-31,Elden Ring,2022-02-25
35,13038.0,2022-04-01,Elden Ring,2022-02-25
36,10025.0,2022-04-02,Elden Ring,2022-02-25
37,10301.0,2022-04-03,Elden Ring,2022-02-25
38,12100.0,2022-04-04,Elden Ring,2022-02-25
39,12073.0,2022-04-05,Elden Ring,2022-02-25
40,11594.0,2022-04-06,Elden Ring,2022-02-25
41,11500.0,2022-04-07,Elden Ring,2022-02-25
42,9628.0,2022-04-08,Elden Ring,2022-02-25
43,11678.0,2022-04-09,Elden Ring,2022-02-25
44,11461.0,2022-04-10,Elden Ring,2022-02-25
45,9497.0,2022-04-11,Elden Ring,2022-02-25
46,9595.0,2022-04-12,Elden Ring,2022-02-25
47,8127.0,2022-04-13,Elden Ring,2022-02-25
48,9611.0,2022-04-14,Elden Ring,2022-02-25
49,8578.0,2022-04-15,Elden Ring,2022-02-25
50,12454.0,2022-04-16,Elden Ring,2022-02-25
51,12219.0,2022-04-17,Elden Ring,2022-02-25
52,10506.0,2022-04-18,Elden Ring,2022-02-25
53,13016.0,2022-04-19,Elden Ring,2022-02-25
54,11276.0,2022-04-20,Elden Ring,2022-02-25
55,11560.0,2022-04-21,Elden Ring,2022-02-25
56,11019.0,2022-04-22,Elden Ring,2022-02-25
57,12749.0,2022-04-23,Elden Ring,2022-02-25
58,10931.0,2022-04-24,Elden Ring,2022-02-25
59,12191.0,2022-04-25,Elden Ring,2022-02-25
60,12105.0,2022-04-26,Elden Ring,2022-02-25
61,12217.0,2022-04-27,Elden Ring,2022-02-25
62,12417.0,2022-04-28,Elden Ring,2022-02-25
63,14058.0,2022-04-29,Elden Ring,2022-02-25
64,10612.0,2022-04-30,Elden Ring,2022-02-25
65,10694.0,2022-05-01,Elden Ring,2022-02-25
66,12061.0,2022-05-02,Elden Ring,2022-02-25
67,9594.0,2022-05-03,Elden Ring,2022-02-25
68,13721.0,2022-05-04,Elden Ring,2022-02-25
69,12025.0,2022-05-05,Elden Ring,2022-02-25
70,10648.0,2022-05-06,Elden Ring,2022-02-25
71,11829.0,2022-05-07,Elden Ring,2022-02-25
72,11658.0,2022-05-08,Elden Ring,2022-02-25
73,15154.0,2022-05-09,Elden Ring,2022-02-25
74,14307.0,2022-05-10,Elden Ring,2022-02-25
75,14014.0,2022-05-11,Elden Ring,2022-02-25
76,13715.0,2022-05-12,Elden Ring,2022-02-25
77,14393.0,2022-05-13,Elden Ring,2022-02-25
78,11577.0,2022-05-14,Elden Ring,2022-02-25
79,10208.0,2022-05-15,Elden Ring,2022-02-25
80,12567.0,2022-05-16,Elden Ring,2022-02-25
81,11710.0,2022-05-17,Elden Ring,2022-02-25
82,10652.0,2022-05-18,Elden Ring,2022-02-25
83,13184.0,2022-05-19,Elden Ring,2022-02-25
84,13974.0,2022-05-20,Elden Ring,2022-02-25
85,9752.0,2022-05-21,Elden Ring,2022-02-25
86,11560.0,2022-05-22,Elden Ring,2022-02-25
87,13441.0,2022-05-23,Elden Ring,2022-02-25
88,13520.0,2022-05-24,Elden Ring,2022-02-25
89,12496.0,2022-05-25,Elden Ring,2022-02-25
90,13550.0,2022-05-26,Elden Ring,2022-02-25
-30,13838.0,2021-11-08,Halo Infinite,2021-12-08
-29,12576.0,2021-11-09,Halo Infinite,2021-12-08
-28,13776.0,2021-11-10,Halo Infinite,2021-12-08
-27,10134.0,2021-11-11,Halo Infinite,2021-12-08
-26,10440.0,2021-11-12,Halo Infinite,2021-12-08
-25,12164.0,2021-11-13,Halo Infinite,2021-12-08
-24,11208.0,2021-11-14,Halo Infinite,2021-12-08
-23,12115.0,2021-11-15,Halo Infinite,2021-12-08
-22,12266.0,2021-11-16,Halo Infinite,2021-12-08
-21,7514.0,2021-11-17,Halo Infinite,2021-12-08
-20,9508.0,2021-11-18,Halo Infinite,2021-12-08
-19,7477.0,2021-11-19,Halo Infinite,2021-12-08
-18,6459.0,2021-11-20,Halo Infinite,2021-12-08
-17,6168.0,2021-11-21,Halo Infinite,2021-12-08
-16,8965.0,2021-11-22,Halo Infinite,2021-12-08
-15,11456.0,2021-11-23,Halo Infinite,2021-12-08
-14,9328.0,2021-11-24,Halo Infinite,2021-12-08
-13,10879.0,2021-11-25,Halo Infinite,2021-12-08
-12,10307.0,2021-11-26,Halo Infinite,2021-12-08
-11,10825.0,2021-11-27,Halo Infinite,2021-12-08
-10,10788.0,2021-11-28,Halo Infinite,2021-12-08
-9,11212.0,2021-11-29,Halo Infinite,2021-12-08
-8,11753.0,2021-11-30,Halo Infinite,2021-12-08
-7,10137.0,2021-12-01,Halo Infinite,2021-12-08
-6,12014.0,2021-12-02,Halo Infinite,2021-12-08
-5,12070.0,2021-12-03,Halo Infinite,2021-12-08
-4,10210.0,2021-12-04,Halo Infinite,2021-12-08
-3,7342.0,2021-12-05,Halo Infinite,2021-12-08
-2,11127.0,2021-12-06,Halo Infinite,2021-12-08
-1,9646.0,2021-12-07,Halo Infinite,2021-12-08
0,12443.0,2021-12-08,Halo Infinite,2021-12-08
1,12342.0,2021-12-09,Halo Infinite,2021-12-08
2,12004.0,2021-12-10,Halo Infinite,2021-12-08
3,12402.0,2021-12-11,Halo Infinite,2021-12-08
4,12797.0,2021-12-12,Halo Infinite,2021-12-08
5,12216.0,2021-12-13,Halo Infinite,2021-12-08
6,11145.0,2021-12-14,Halo Infinite,2021-12-08
7,10703.0,2021-12-15,Halo Infinite,2021-12-08
8,12543.0,2021-12-16,Halo Infinite,2021-12-08
9,13028.0,2021-12-17,Halo Infinite,2021-12-08
10,9681.0,2021-12-18,Halo Infinite,2021-12-08
11,10738.0,2021-12-19,Halo Infinite,2021-12-08
12,9547.0,2021-12-20,Halo Infinite,2021-12-08
13,8965.0,2021-12-21,Halo Infinite,2021-12-08
14,9371.0,2021-12-22,Halo Infinite,2021-12-08
15,9438.0,2021-12-23,Halo Infinite,2021-12-08
16,8664.0,2021-12-24,Halo Infinite,2021-12-08
17,9723.0,2021-12-25,Halo Infinite,2021-12-08
18,10057.0,2021-12-26,Halo Infinite,2021-12-08
19,8033.0,2021-12-27,Halo Infinite,2021-12-08
20,5590.0,2021-12-28,Halo Infinite,2021-12-08
21,8098.0,2021-12-29,Halo Infinite,2021-12-08
22,8116.0,2021-12-30,Halo Infinite,2021-12-08
23,9588.0,2021-12-31,Halo Infinite,2021-12-08
