days_from_release,count,date,game,release_date
24,5039.0,2022-01-01,Halo Infinite,2021-12-08
25,6265.0,2022-01-02,Halo Infinite,2021-12-08
26,8234.0,2022-01-03,Halo Infinite,2021-12-08
27,8959.0,2022-01-04,Halo Infinite,2021-12-08
28,6227.0,2022-01-05,Halo Infinite,2021-12-08
29,7429.0,2022-01-06,Halo Infinite,2021-12-08
30,7574.0,2022-01-07,Halo Infinite,2021-12-08
31,6824.0,2022-01-08,Halo Infinite,2021-12-08
32,7292.0,2022-01-09,Halo Infinite,2021-12-08
33,7269.0,2022-01-10,Halo Infinite,2021-12-08
34,7605.0,2022-01-11,Halo Infinite,2021-12-08
35,9780.0,2022-01-12,Halo Infinite,2021-12-08
36,9505.0,2022-01-13,Halo Infinite,2021-12-08
37,7778.0,2022-01-14,Halo Infinite,2021-12-08
38,7653.0,2022-01-15,Halo Infinite,2021-12-08
39,7690.0,2022-01-16,Halo Infinite,2021-12-08
40,5787.0,2022-01-17,Halo Infinite,2021-12-08
41,9994.0,2022-01-18,Halo Infinite,2021-12-08
42,10188.0,2022-01-19,Halo Infinite,2021-12-08
43,10544.0,2022-01-20,Halo Infinite,2021-12-08
44,12397.0,2022-01-21,Halo Infinite,2021-12-08
45,10856.0,2022-01-22,Halo Infinite,2021-12-08
46,7026.0,2022-01-23,Halo Infinite,2021-12-08
47,6493.0,2022-01-24,Halo Infinite,2021-12-08
48,9149.0,2022-01-25,Halo Infinite,2021-12-08
49,10284.0,2022-01-26,Halo Infinite,2021-12-08
50,10987.0,2022-01-27,Halo Infinite,2021-12-08
51,6118.0,2022-01-28,Halo Infinite,2021-12-08
52,7355.0,2022-01-29,Halo Infinite,2021-12-08
53,7664.0,2022-01-30,Halo Infinite,2021-12-08
54,9369.0,2022-01-31,Halo Infinite,2021-12-08
55,8336.0,2022-02-01,Halo Infinite,2021-12-08
56,1807.0,2022-02-02,Halo Infinite,2021-12-08
57,5210.0,2022-02-03,Halo Infinite,2021-12-08
58,8120.0,2022-02-04,Halo Infinite,2021-12-08
59,6919.0,2022-02-05,Halo Infinite,2021-12-08
60,7238.0,2022-02-06,Halo Infinite,2021-12-08
61,8590.0,2022-02-07,Halo Infinite,2021-12-08
62,9184.0,2022-02-08,Halo Infinite,2021-12-08
63,9558.0,2022-02-09,Halo Infinite,2021-12-08
64,8948.0,2022-02-10,Halo Infinite,2021-12-08
65,10404.0,2022-02-11,Halo Infinite,2021-12-08
66,8648.0,2022-02-12,Halo Infinite,2021-12-08
67,8321.0,2022-02-13,Halo Infinite,2021-12-08
68,10287.0,2022-02-14,Halo Infinite,2021-12-08
69,10144.0,2022-02-15,Halo Infinite,2021-12-08
70,9145.0,2022-02-16,Halo Infinite,2021-12-08
71,6266.0,2022-02-17,Halo Infinite,2021-12-08
72,9060.0,2022-02-18,Halo Infinite,2021-12-08
73,9138.0,2022-02-19,Halo Infinite,2021-12-08
74,9135.0,2022-02-20,Halo Infinite,2021-12-08
75,7729.0,2022-02-21,Halo Infinite,2021-12-08
76,6906.0,2022-02-22,Halo Infinite,2021-12-08
77,10125.0,2022-02-23,Halo Infinite,2021-12-08
78,8737.0,2022-02-24,Halo Infinite,2021-12-08
79,9804.0,2022-02-25,Halo Infinite,2021-12-08
80,9008.0,2022-02-26,Halo Infinite,2021-12-08
81,9525.0,2022-02-27,Halo Infinite,2021-12-08
82,10958.0,2022-02-28,Halo Infinite,2021-12-08
83,10760.0,2022-03-01,Halo Infinite,2021-12-08
84,11970.0,2022-03-02,Halo Infinite,2021-12-08
85,10985.0,2022-03-03,Halo Infinite,2021-12-08
86,12069.0,2022-03-04,Halo Infinite,2021-12-08
87,10753.0,2022-03-05,Halo Infinite,2021-12-08
88,9924.0,2022-03-06,Halo Infinite,2021-12-08
89,10139.0,2022-03-07,Halo Infinite,2021-12-08
90,11940.0,2022-03-08,Halo Infinite,2021-12-08
-30,4860.0,2015-10-11,Fallout 4,2015-11-10
-29,4418.0,2015-10-12,Fallout 4,2015-11-10
-28,5825.0,2015-10-13,Fallout 4,2015-11-10
-27,6142.0,2015-10-14,Fallout 4,2015-11-10
-26,5447.0,2015-10-15,Fallout 4,2015-11-10
-25,6166.0,2015-10-16,Fallout 4,2015-11-10
-24,5019.0,2015-10-17,Fallout 4,2015-11-10
-23,5082.0,2015-10-18,Fallout 4,2015-11-10
-22,5279.0,2015-10-19,Fallout 4,2015-11-10
-21,4899.0,2015-10-20,Fallout 4,2015-11-10
-20,5317.0,2015-10-21,Fallout 4,2015-11-10
-19,5427.0,2015-10-22,Fallout 4,2015-11-10
-18,5221.0,2015-10-23,Fallout 4,2015-11-10
-17,4303.0,2015-10-24,Fallout 4,2015-11-10
-16,4785.0,2015-10-25,Fallout 4,2015-11-10
-15,5311.0,2015-10-26,Fallout 4,2015-11-10
-14,4386.0,2015-10-27,Fallout 4,2015-11-10
-13,4171.0,2015-10-28,Fallout 4,2015-11-10
-12,5194.0,2015-10-29,Fallout 4,2015-11-10
-11,6118.0,2015-10-30,Fallout 4,2015-11-10
-10,3173.0,2015-10-31,Fallout 4,2015-11-10
-9,4742.0,2015-11-01,Fallout 4,2015-11-10
-8,5060.0,2015-11-02,Fallout 4,2015-11-10
-7,5248.0,2015-11-03,Fallout 4,2015-11-10
-6,5165.0,2015-11-04,Fallout 4,2015-11-10
-5,5302.0,2015-11-05,Fallout 4,2015-11-10
-4,5275.0,2015-11-06,Fallout 4,2015-11-10
-3,4918.0,2015-11-07,Fallout 4,2015-11-10
-2,4556.0,2015-11-08,Fallout 4,2015-11-10
-1,5469.0,2015-11-09,Fallout 4,2015-11-10
0,5421.0,2015-11-10,Fallout 4,2015-11-10
1,3843.0,2015-11-11,Fallout 4,2015-11-10
2,4417.0,2015-11-12,Fallout 4,2015-11-10
3,4519.0,2015-11-13,Fallout 4,2015-11-10
4,4870.0,2015-11-14,Fallout 4,2015-11-10
5,4564.0,2015-11-15,Fallout 4,2015-11-10
6,4717.0,2015-11-16,Fallout 4,2015-11-10
7,3784.0,2015-11-17,Fallout 4,2015-11-10
8,3993.0,2015-11-18,Fallout 4,2015-11-10
9,4585.0,2015-11-19,Fallout 4,2015-11-10
10,5074.0,2015-11-20,Fallout 4,2015-11-10
11,1838.0,2015-11-21,Fallout 4,2015-11-10
12,2994.0,2015-11-22,Fallout 4,2015-11-10
13,4072.0,2015-11-23,Fallout 4,2015-11-10
14,4798.0,2015-11-24,Fallout 4,2015-11-10
15,3798.0,2015-11-25,Fallout 4,2015-11-10
16,4167.0,2015-11-26,Fallout 4,2015-11-10
17,3217.0,2015-11-27,Fallout 4,2015-11-10
18,4487.0,2015-11-28,Fallout 4,2015-11-10
19,4407.0,2015-11-29,Fallout 4,2015-11-10
20,4004.0,2015-11-30,Fallout 4,2015-11-10
21,4413.0,2015-12-01,Fallout 4,2015-11-10
22,3762.0,2015-12-02,Fallout 4,2015-11-10
23,4160.0,2015-12-03,Fallout 4,2015-11-10
24,5053.0,2015-12-04,Fallout 4,2015-11-10
25,4532.0,2015-12-05,Fallout 4,2015-11-10
26,4426.0,2015-12-06,Fallout 4,2015-11-10
27,4049.0,2015-12-07,Fallout 4,2015-11-10
28,4436.0,2015-12-08,Fallout 4,2015-11-10
29,4765.0,2015-12-09,Fallout 4,2015-11-10
30,4564.0,2015-12-10,Fallout 4,2015-11-10
31,4861.0,2015-12-11,Fallout 4,2015-11-10
32,3867.0,2015-12-12,Fallout 4,2015-11-10
33,3337.0,2015-12-13,Fallout 4,2015-11-10
34,3731.0,2015-12-14,Fallout 4,2015-11-10
35,4104.0,2015-12-15,Fallout 4,2015-11-10
36,3881.0,2015-12-16,Fallout 4,2015-11-10
37,4820.0,2015-12-17,Fallout 4,2015-11-10
38,5280.0,2015-12-18,Fallout 4,2015-11-10
39,4697.0,2015-12-19,Fallout 4,2015-11-10
40,4567.0,2015-12-20,Fallout 4,2015-11-10
41,2922.0,2015-12-21,Fallout 4,2015-11-10
42,3620.0,2015-12-22,Fallout 4,2015-11-10
43,3342.0,2015-12-23,Fallout 4,2015-11-10
44,4982.0,2015-12-24,Fallout 4,2015-11-10
45,5156.0,2015-12-25,Fallout 4,2015-11-10
46,3754.0,2015-12-26,Fallout 4,2015-11-10
47,4577.0,2015-12-27,Fallout 4,2015-11-10
48,1379.0,2015-12-28,Fallout 4,2015-11-10
49,2808.0,2015-12-29,Fallout 4,2015-11-10
50,3001.0,2015-12-30,Fallout 4,2015-11-10
51,4128.0,2015-12-31,Fallout 4,2015-11-10
52,4264.0,2016-01-01,Fallout 4,2015-11-10
53,4231.0,2016-01-02,Fallout 4,2015-11-10
54,4026.0,2016-01-03,Fallout 4,2015-11-10
55,3937.0,2016-01-04,Fallout 4,2015-11-10
56,4329.0,2016-01-05,Fallout 4,2015-11-10
57,4153.0,2016-01-06,Fallout 4,2015-11-10
58,4288.0,2016-01-07,Fallout 4,2015-11-10
59,3485.0,2016-01-08,Fallout 4,2015-11-10
60,3216.0,2016-01-09,Fallout 4,2015-11-10
61,4138.0,2016-01-10,Fallout 4,2015-11-10
62,3766.0,2016-01-11,Fallout 4,2015-11-10
63,3331.0,2016-01-12,Fallout 4,2015-11-10
64,3461.0,2016-01-13,Fallout 4,2015-11-10
65,4442.0,2016-01-14,Fallout 4,2015-11-10
66,3955.0,2016-01-15,Fallout 4,2015-11-10
67,4539.0,2016-01-16,Fallout 4,2015-11-10
68,4327.0,2016-01-17,Fallout 4,2015-11-10
69,4085.0,2016-01-18,Fallout 4,2015-11-10
70,4787.0,2016-01-19,Fallout 4,2015-11-10
71,4225.0,2016-01-20,Fallout 4,2015-11-10
72,4612.0,2016-01-21,Fallout 4,2015-11-10
73,4073.0,2016-01-22,Fallout 4,2015-11-10
74,4364.0,2016-01-23,Fallout 4,2015-11-10
75,3958.0,2016-01-24,Fallout 4,2015-11-10
76,3938.0,2016-01-25,Fallout 4,2015-11-10
77,3819.0,2016-01-26,Fallout 4,2015-11-10
78,4444.0,2016-01-27,Fallout 4,2015-11-10
79,4254.0,2016-01-28,Fallout 4,2015-11-10
80,5159.0,2016-01-29,Fallout 4,2015-11-10
81,4491.0,2016-01-30,Fallout 4,2015-11-10
82,3694.0,2016-01-31,Fallout 4,2015-11-10
83,4419.0,2016-02-01,Fallout 4,2015-11-10
84,2798.0,2016-02-02,Fallout 4,2015-11-10
85,3613.0,2016-02-03,Fallout 4,2015-11-10
86,4791.0,2016-02-04,Fallout 4,2015-11-10
87,3818.0,2016-02-05,Fallout 4,2015-11-10
88,4765.0,2016-02-06,Fallout 4,2015-11-10
89,4545.0,2016-02-07,Fallout 4,2015-11-10
90,3874.0,2016-02-08,Fallout 4,2015-11-10
-30,10.0,2011-10-12,Skyrim,2011-11-11
-29,10.0,2011-10-13,Skyrim,2011-11-11
-28,8.0,2011-10-14,Skyrim,2011-11-11
-27,1.0,2011-10-15,Skyrim,2011-11-11
-26,6.0,2011-10-16,Skyrim,2011-11-11
-25,5.0,2011-10-17,Skyrim,2011-11-11
-24,12.0,2011-10-18,Skyrim,2011-11-11
-23,2.0,2011-10-19,Skyrim,2011-11-11
-22,6.0,2011-10-20,Skyrim,2011-11-11
-21,6.0,2011-10-21,Skyrim,2011-11-11
-20,4.0,2011-10-22,Skyrim,2011-11-11
-19,4.0,2011-10-23,Skyrim,2011-11-11
-18,2.0,2011-10-24,Skyrim,2011-11-11
-17,3.0,2011-10-25,Skyrim,2011-11-11
-16,2.0,2011-10-26,Skyrim,2011-11-11
-15,6.0,2011-10-27,Skyrim,2011-11-11
-14,5.0,2011-10-28,Skyrim,2011-11-11
-13,8.0,2011-10-29,Skyrim,2011-11-11
-12,6.0,2011-10-30,Skyrim,2011-11-11
-11,5.0,2011-10-31,Skyrim,2011-11-11
-10,3.0,2011-11-01,Skyrim,2011-11-11
-9,4.0,2011-11-02,Skyrim,2011-11-11
-8,1.0,2011-11-03,Skyrim,2011-11-11
-7,5.0,2011-11-04,Skyrim,2011-11-11
-6,8.0,2011-11-05,Skyrim,2011-11-11
-5,6.0,2011-11-06,Skyrim,2011-11-11
-4,5.0,2011-11-07,Skyrim,2011-11-11
-3,3.0,2011-11-08,Skyrim,2011-11-11
-2,7.0,2011-11-09,Skyrim,2011-11-11
-1,8.0,2011-11-10,Skyrim,2011-11-11
0,6.0,2011-11-11,Skyrim,2011-11-11
1,5.0,2011-11-12,Skyrim,2011-11-11
2,11.0,2011-11-13,Skyrim,2011-11-11
3,5.0,2011-11-14,Skyrim,2011-11-11
4,4.0,2011-11-15,Skyrim,2011-11-11
5,7.0,2011-11-16,Skyrim,2011-11-11
6,2.0,2011-11-17,Skyrim,2011-11-11
7,11.0,2011-11-18,Skyrim,2011-11-11
8,5.0,2011-11-19,Skyrim,2011-11-11
9,9.0,2011-11-20,Skyrim,2011-11-11
10,4.0,2011-11-21,Skyrim,2011-11-11
11,1.0,2011-11-22,Skyrim,2011-11-11
12,1.0,2011-11-23,Skyrim,2011-11-11
13,7.0,2011-11-24,Skyrim,2011-11-11
14,10.0,2011-11-25,Skyrim,2011-11-11
15,7.0,2011-11-26,Skyrim,2011-11-11
16,4.0,2011-11-27,Skyrim,2011-11-11
17,2.0,2011-11-28,Skyrim,2011-11-11
18,5.0,2011-11-29,Skyrim,2011-11-11
19,4.0,2011-11-30,Skyrim,2011-11-11
20,4.0,2011-12-01,Skyrim,2011-11-11
21,7.0,2011-12-02,Skyrim,2011-11-11
22,5.0,2011-12-03,Skyrim,2011-11-11
23,7.0,2011-12-04,Skyrim,2011-11-11
24,2.0,2011-12-05,Skyrim,2011-11-11
25,7.0,2011-12-06,Skyrim,2011-11-11
26,4.0,2011-12-07,Skyrim,2011-11-11
27,13.0,2011-12-08,Skyrim,2011-11-11
28,7.0,2011-12-09,Skyrim,2011-11-11
29,5.0,2011-12-10,Skyrim,2011-11-11
30,8.0,2011-12-11,Skyrim,2011-11-11
31,6.0,2011-12-12,Skyrim,2011-11-11
32,9.0,2011-12-13,Skyrim,2011-11-11
33,8.0,2011-12-14,Skyrim,2011-11-11
34,7.0,2011-12-15,Skyrim,2011-11-11
35,3.0,2011-12-16,Skyrim,2011-11-11
36,4.0,2011-12-17,Skyrim,2011-11-11
37,5.0,2011-12-18,Skyrim,2011-11-11
38,8.0,2011-12-19,Skyrim,2011-11-11
39,3.0,2011-12-20,Skyrim,2011-11-11
40,5.0,2011-12-21,Skyrim,2011-11-11
41,6.0,2011-12-22,Skyrim,2011-11-11
42,13.0,2011-12-23,Skyrim,2011-11-11
43,3.0,2011-12-24,Skyrim,2011-11-11
44,4.0,2011-12-25,Skyrim,2011-11-11
45,2.0,2011-12-26,Skyrim,2011-11-11
46,8.0,2011-12-27,Skyrim,2011-11-11
47,8.0,2011-12-28,Skyrim,2011-11-11
48,5.0,2011-12-29,Skyrim,2011-11-11
49,5.0,2011-12-30,Skyrim,2011-11-11
50,6.0,2011-12-31,Skyrim,2011-11-11
51,4.0,2012-01-01,Skyrim,2011-11-11
52,4.0,2012-01-02,Skyrim,2011-11-11
53,4.0,2012-01-03,Skyrim,2011-11-11
54,5.0,2012-01-04,Skyrim,2011-11-11
55,5.0,2012-01-05,Skyrim,2011-11-11
56,11.0,2012-01-06,Skyrim,2011-11-11
57,4.0,2012-01-07,Skyrim,2011-11-11
58,8.0,2012-01-08,Skyrim,2011-11-11
59,5.0,2012-01-09,Skyrim,2011-11-11
60,3.0,2012-01-10,Skyrim,2011-11-11
61,6.0,2012-01-11,Skyrim,2011-11-11
62,6.0,2012-01-12,Skyrim,2011-11-11
63,4.0,2012-01-13,Skyrim,2011-11-11
64,3.0,2012-01-14,Skyrim,2011-11-11
65,5.0,2012-01-15,Skyrim,2011-11-11
66,3.0,2012-01-16,Skyrim,2011-11-11
67,2.0,2012-01-17,Skyrim,2011-11-11
68,7.0,2012-01-18,Skyrim,2011-11-11
69,4.0,2012-01-19,Skyrim,2011-11-11
70,3.0,2012-01-20,Skyrim,2011-11-11
71,1.0,2012-01-21,Skyrim,2011-11-11
72,6.0,2012-01-22,Skyrim,2011-11-11
73,9.0,2012-01-23,Skyrim,2011-11-11
74,6.0,2012-01-24,Skyrim,2011-11-11
75,2.0,2012-01-25,Skyrim,2011-11-11
76,2.0,2012-01-26,Skyrim,2011-11-11
77,3.0,2012-01-27,Skyrim,2011-11-11
78,7.0,2012-01-28,Skyrim,2011-11-11
79,4.0,2012-01-29,Skyrim,2011-11-11
80,3.0,2012-01-30,Skyrim,2011-11-11
81,4.0,2012-01-31,Skyrim,2011-11-11
82,8.0,2012-02-01,Skyrim,2011-11-11
83,4.0,2012-02-02,Skyrim,2011-11-11
84,12.0,2012-02-03,Skyrim,2011-11-11
85,1.0,2012-02-04,Skyrim,2011-11-11
86,6.0,2012-02-05,Skyrim,2011-11-11
87,6.0,2012-02-06,Skyrim,2011-11-11
88,9.0,2012-02-07,Skyrim,2011-11-11
89,5.0,2012-02-08,Skyrim,2011-11-11
90,2.0,2012-02-09,Skyrim,2011-11-11
