game,date,avg_players,peak_players
Elden Ring,2022-03-01,522066,952523
Elden Ring,2022-04-01,211468,457067
Elden Ring,2022-05-01,90047,192569
Elden Ring,2022-06-01,50150,88390
Elden Ring,2022-07-01,35632,52347
Elden Ring,2022-08-01,31075,47252
Elden Ring,2022-09-01,27756,45238
Elden Ring,2022-10-01,24608,39776
Elden Ring,2022-11-01,23942,36112
Elden Ring,2022-12-01,40312,85651
Elden Ring,2023-01-01,67885,106913
Elden Ring,2023-02-01,50443,81740
Elden Ring,2023-03-01,43807,74718
Elden Ring,2023-04-01,33295,59357
Elden Ring,2023-05-01,25426,43846
Elden Ring,2023-06-01,20992,34628
Elden Ring,2023-07-01,35293,56698
Elden Ring,2023-08-01,27705,45933
Elden Ring,2023-09-01,21544,37349
Elden Ring,2023-10-01,32574,67367
Elden Ring,2023-11-01,26967,51640
Elden Ring,2023-12-01,33432,88401
Elden Ring,2024-01-01,54179,99007
Elden Ring,2024-02-01,48618,108636
Elden Ring,2024-03-01,62147,111914
Elden Ring,2024-04-01,41731,76642
Elden Ring,2024-05-01,44657,82749
Elden Ring,2024-06-01,219194,780786
Elden Ring,2024-07-01,209287,431218
Elden Ring,2024-08-01,80731,162341
Elden Ring,2024-09-01,43414,74818
Elden Ring,2024-10-01,32692,61587
Elden Ring,2024-11-01,27544,46103
Elden Ring,2024-12-01,36631,78593
Elden Ring,2025-01-01,49013,83919
Elden Ring,2025-02-01,42583,69179
Elden Ring,2025-03-01,40065,74406
Elden Ring,2025-04-01,35063,62189
Elden Ring,2025-05-01,33344,55927
Elden Ring,2025-06-01,35448,57823
Elden Ring,2025-07-01,37735,61614
Elden Ring,2025-08-01,30037,50646
Elden Ring,2025-09-01,21685,40335
Elden Ring,2025-10-01,19687,34896
Elden Ring,2025-11-01,21927,36017
Fallout 4,2015-11-01,226297,471955
Fallout 4,2015-12-01,94136,201635
Fallout 4,2016-01-01,54826,119272
Fallout 4,2016-02-01,32733,61739
Fallout 4,2016-03-01,28526,57102
Fallout 4,2016-04-01,26561,52480
Fallout 4,2016-05-01,29526,74283
Fallout 4,2016-06-01,25232,45855
Fallout 4,2016-07-01,24357,41541
Fallout 4,2016-08-01,23658,45998
Fallout 4,2016-09-01,24394,48954
Fallout 4,2016-10-01,20786,39948
Fallout 4,2016-11-01,19698,40096
Fallout 4,2016-12-01,21058,37794
Fallout 4,2017-01-01,22809,41471
Fallout 4,2017-02-01,19573,34587
Fallout 4,2017-03-01,16898,31843
Fallout 4,2017-04-01,16846,29010
Fallout 4,2017-05-01,18936,49675
Fallout 4,2017-06-01,21782,38111
Fallout 4,2017-07-01,21692,36800
Fallout 4,2017-08-01,18748,32696
Fallout 4,2017-09-01,18244,31836
Fallout 4,2017-10-01,18719,35886
Fallout 4,2017-11-01,18367,33736
Fallout 4,2017-12-01,20002,34512
Fallout 4,2018-01-01,20848,37190
Fallout 4,2018-02-01,21592,45111
Fallout 4,2018-03-01,17147,30503
Fallout 4,2018-04-01,14976,26203
Fallout 4,2018-05-01,15061,25653
Fallout 4,2018-06-01,25521,47573
Fallout 4,2018-07-01,23470,43476
Fallout 4,2018-08-01,18791,32239
Fallout 4,2018-09-01,16579,28436
Fallout 4,2018-10-01,18553,36389
Fallout 4,2018-11-01,18933,33389
Fallout 4,2018-12-01,16971,31485
Fallout 4,2019-01-01,14082,25206
Fallout 4,2019-02-01,12001,20610
Fallout 4,2019-03-01,11599,19879
Fallout 4,2019-04-01,10310,17822
Fallout 4,2019-05-01,11233,19712
Fallout 4,2019-06-01,12941,20831
Fallout 4,2019-07-01,14018,25568
Fallout 4,2019-08-01,14797,24918
Fallout 4,2019-09-01,11968,20097
Fallout 4,2019-10-01,12136,23275
Fallout 4,2019-11-01,13004,22661
Fallout 4,2019-12-01,13979,23706
Fallout 4,2020-01-01,14376,23023
Fallout 4,2020-02-01,13790,21988
Fallout 4,2020-03-01,14345,24354
Fallout 4,2020-04-01,15986,24455
Fallout 4,2020-05-01,15136,23912
Fallout 4,2020-06-01,12924,20948
Fallout 4,2020-07-01,15148,23204
Fallout 4,2020-08-01,15216,24206
Fallout 4,2020-09-01,12872,19804
Fallout 4,2020-10-01,15057,29702
Fallout 4,2020-11-01,16615,26621
Fallout 4,2020-12-01,14459,23305
Fallout 4,2021-01-01,15083,23877
Fallout 4,2021-02-01,13773,21274
Fallout 4,2021-03-01,12642,20908
Fallout 4,2021-04-01,12609,19732
Fallout 4,2021-05-01,13134,21237
Fallout 4,2021-06-01,12430,19487
Fallout 4,2021-07-01,14033,20199
Fallout 4,2021-08-01,19310,34180
Fallout 4,2021-09-01,16614,26916
Fallout 4,2021-10-01,17831,32662
Fallout 4,2021-11-01,17021,27235
Fallout 4,2021-12-01,15426,23085
Fallout 4,2022-01-01,16954,24939
Fallout 4,2022-02-01,15164,23963
Fallout 4,2022-03-01,13503,21708
Fallout 4,2022-04-01,13727,21733
Fallout 4,2022-05-01,13396,20626
Fallout 4,2022-06-01,13997,22069
Fallout 4,2022-07-01,16213,23753
Fallout 4,2022-08-01,16706,27516
Fallout 4,2022-09-01,14754,24300
Fallout 4,2022-10-01,18497,31142
Fallout 4,2022-11-01,17046,28190
Fallout 4,2022-12-01,15924,24301
Fallout 4,2023-01-01,17534,27076
Fallout 4,2023-02-01,15257,25698
Fallout 4,2023-03-01,14218,23467
Fallout 4,2023-04-01,14202,22530
Fallout 4,2023-05-01,13031,20281
Fallout 4,2023-06-01,15064,26021
Fallout 4,2023-07-01,17888,27022
Fallout 4,2023-08-01,17499,27730
Fallout 4,2023-09-01,13668,22953
Fallout 4,2023-10-01,11947,21318
Fallout 4,2023-11-01,13335,20753
Fallout 4,2023-12-01,14343,22408
Fallout 4,2024-01-01,15334,24668
Fallout 4,2024-02-01,14588,24354
Fallout 4,2024-03-01,14791,25580
Fallout 4,2024-04-01,59102,186746
Fallout 4,2024-05-01,76864,167779
Fallout 4,2024-06-01,35491,80807
Fallout 4,2024-07-01,21888,37963
Fallout 4,2024-08-01,19941,34798
Fallout 4,2024-09-01,14072,24761
Fallout 4,2024-10-01,13089,24261
Fallout 4,2024-11-01,13939,22872
Fallout 4,2024-12-01,13235,20744
Fallout 4,2025-01-01,13919,22096
Fallout 4,2025-02-01,13117,21399
Fallout 4,2025-03-01,13207,22747
Fallout 4,2025-04-01,13041,21770
Fallout 4,2025-05-01,11980,19602
Fallout 4,2025-06-01,11679,17992
Fallout 4,2025-07-01,12233,19095
Fallout 4,2025-08-01,13518,21622
Fallout 4,2025-09-01,12515,20449
Fallout 4,2025-10-01,13410,25138
Fallout 4,2025-11-01,15475,25110
GTA V,2015-04-01,192714,360761
GTA V,2015-05-01,93361,215966
GTA V,2015-06-01,46953,85195
GTA V,2015-07-01,37657,60908
GTA V,2015-08-01,30918,50693
GTA V,2015-09-01,25387,46917
GTA V,2015-10-01,30924,73902
GTA V,2015-11-01,34465,77141
GTA V,2015-12-01,43874,84558
GTA V,2016-01-01,46993,93726
GTA V,2016-02-01,40013,72735
GTA V,2016-03-01,34000,64633
GTA V,2016-04-01,31671,65878
GTA V,2016-05-01,25230,48053
GTA V,2016-06-01,40152,78330
GTA V,2016-07-01,45166,71778
GTA V,2016-08-01,38791,63873
GTA V,2016-09-01,31643,61921
GTA V,2016-10-01,42084,86192
GTA V,2016-11-01,42991,86759
GTA V,2016-12-01,61843,126681
GTA V,2017-01-01,63178,116125
GTA V,2017-02-01,53270,104902
GTA V,2017-03-01,48616,98798
GTA V,2017-04-01,49108,96503
GTA V,2017-05-01,42879,83483
GTA V,2017-06-01,60285,131936
GTA V,2017-07-01,60840,112074
GTA V,2017-08-01,54028,121830
GTA V,2017-09-01,45842,101433
GTA V,2017-10-01,39774,84553
GTA V,2017-11-01,41915,85105
GTA V,2017-12-01,78066,170316
GTA V,2018-01-01,77566,167754
GTA V,2018-02-01,53395,94308
GTA V,2018-03-01,46028,94489
GTA V,2018-04-01,42779,89792
GTA V,2018-05-01,41278,82956
GTA V,2018-06-01,48927,118332
GTA V,2018-07-01,80395,162021
GTA V,2018-08-01,68312,123556
GTA V,2018-09-01,49147,97920
GTA V,2018-10-01,43265,81337
GTA V,2018-11-01,43009,81360
GTA V,2018-12-01,55641,120693
GTA V,2019-01-01,59851,118210
GTA V,2019-02-01,58124,119439
GTA V,2019-03-01,60229,126518
GTA V,2019-04-01,48502,91586
GTA V,2019-05-01,55410,108557
GTA V,2019-06-01,56717,109164
GTA V,2019-07-01,92617,197555
GTA V,2019-08-01,97648,176207
GTA V,2019-09-01,66131,135072
GTA V,2019-10-01,58656,117002
GTA V,2019-11-01,68842,138540
GTA V,2019-12-01,97777,204137
GTA V,2020-01-01,111300,214796
GTA V,2020-02-01,142724,267360
GTA V,2020-03-01,116386,209493
GTA V,2020-04-01,126086,243284
GTA V,2020-05-01,141369,260562
GTA V,2020-06-01,99752,180302
GTA V,2020-07-01,83654,134093
GTA V,2020-08-01,88398,154677
GTA V,2020-09-01,68047,126174
GTA V,2020-10-01,67193,128578
GTA V,2020-11-01,76718,157355
GTA V,2020-12-01,106914,258539
GTA V,2021-01-01,101250,184941
GTA V,2021-02-01,90647,146438
GTA V,2021-03-01,89792,183227
GTA V,2021-04-01,92647,178142
GTA V,2021-05-01,84756,146011
GTA V,2021-06-01,88915,155599
GTA V,2021-07-01,112995,218784
GTA V,2021-08-01,118900,214591
GTA V,2021-09-01,81232,151408
GTA V,2021-10-01,73027,136046
GTA V,2021-11-01,73217,136818
GTA V,2021-12-01,91251,173538
GTA V,2022-01-01,96452,158823
GTA V,2022-02-01,92515,155111
GTA V,2022-03-01,82996,147473
GTA V,2022-04-01,83231,153693
GTA V,2022-05-01,79745,138240
GTA V,2022-06-01,84516,133299
GTA V,2022-07-01,98623,197328
GTA V,2022-08-01,118088,195472
GTA V,2022-09-01,96433,175811
GTA V,2022-10-01,91790,168100
GTA V,2022-11-01,89047,164601
GTA V,2022-12-01,106294,180121
GTA V,2023-01-01,110334,176528
GTA V,2023-02-01,96887,174026
GTA V,2023-03-01,90210,167901
GTA V,2023-04-01,90736,157231
GTA V,2023-05-01,89300,152862
GTA V,2023-06-01,114593,207718
GTA V,2023-07-01,116997,180937
GTA V,2023-08-01,103806,170280
GTA V,2023-09-01,91128,166502
GTA V,2023-10-01,86737,166618
GTA V,2023-11-01,88008,167317
GTA V,2023-12-01,145070,295651
GTA V,2024-01-01,123806,218773
GTA V,2024-02-01,108198,185992
GTA V,2024-03-01,104563,193834
GTA V,2024-04-01,95409,169535
GTA V,2024-05-01,92747,152030
GTA V,2024-06-01,102804,171685
GTA V,2024-07-01,115603,185504
GTA V,2024-08-01,116181,184785
GTA V,2024-09-01,97104,185555
GTA V,2024-10-01,91560,162388
GTA V,2024-11-01,100381,189870
GTA V,2024-12-01,123261,217485
GTA V,2025-01-01,129120,211328
GTA V,2025-02-01,117781,208168
GTA V,2025-03-01,78010,184063
GTA V,2025-04-01,57273,99414
GTA V,2025-05-01,66337,115706
GTA V,2025-06-01,72261,112862
GTA V,2025-07-01,69422,102267
GTA V,2025-08-01,68245,109253
GTA V,2025-09-01,55605,98431
GTA V,2025-10-01,57282,108952
GTA V,2025-11-01,61852,105128
Halo Infinite,2021-11-01,102732,256619
Halo Infinite,2021-12-01,51889,147782
Halo Infinite,2022-01-01,23403,62371
Halo Infinite,2022-02-01,11690,31780
Halo Infinite,2022-03-01,6335,15961
Halo Infinite,2022-04-01,5269,10350
Halo Infinite,2022-05-01,6418,21369
Halo Infinite,2022-06-01,4303,8667
Halo Infinite,2022-07-01,3840,7680
Halo Infinite,2022-08-01,3585,6792
Halo Infinite,2022-09-01,3471,7941
Halo Infinite,2022-10-01,2721,6011
Halo Infinite,2022-11-01,4065,12906
Halo Infinite,2022-12-01,3969,7804
Halo Infinite,2023-01-01,3842,7563
Halo Infinite,2023-02-01,3244,6834
Halo Infinite,2023-03-01,4210,12705
Halo Infinite,2023-04-01,3229,6497
Halo Infinite,2023-05-01,2716,5504
Halo Infinite,2023-06-01,3016,8329
Halo Infinite,2023-07-01,3407,6817
Halo Infinite,2023-08-01,3505,7045
Halo Infinite,2023-09-01,3057,6725
Halo Infinite,2023-10-01,5529,18003
Halo Infinite,2023-11-01,5485,12683
Halo Infinite,2023-12-01,4650,13210
Halo Infinite,2024-01-01,4200,13945
Halo Infinite,2024-02-01,5281,11940
Halo Infinite,2024-03-01,4191,8727
Halo Infinite,2024-04-01,3322,7670
Halo Infinite,2024-05-01,2884,6229
Halo Infinite,2024-06-01,2259,5112
Halo Infinite,2024-07-01,2209,4959
Halo Infinite,2024-08-01,2322,4585
Halo Infinite,2024-09-01,2198,4461
Halo Infinite,2024-10-01,2265,5013
Halo Infinite,2024-11-01,2482,6002
Halo Infinite,2024-12-01,2169,4523
Halo Infinite,2025-01-01,2615,6807
Halo Infinite,2025-02-01,2441,7171
Halo Infinite,2025-03-01,2160,4826
Halo Infinite,2025-04-01,1856,4002
Halo Infinite,2025-05-01,2017,4453
Halo Infinite,2025-06-01,2063,4702
Halo Infinite,2025-07-01,1784,3676
Halo Infinite,2025-08-01,1999,5012
Halo Infinite,2025-09-01,1873,3832
Halo Infinite,2025-10-01,1847,3790
Halo Infinite,2025-11-01,1945,3893
Skyrim,2012-07-01,24254,39658
Skyrim,2012-08-01,27905,55230
Skyrim,2012-09-01,19585,38557
Skyrim,2012-10-01,20278,41939
Skyrim,2012-11-01,22058,46165
Skyrim,2012-12-01,25620,52804
Skyrim,2013-01-01,29188,54570
Skyrim,2013-02-01,32111,67911
Skyrim,2013-03-01,23626,48233
Skyrim,2013-04-01,20744,40688
Skyrim,2013-05-01,20310,37327
Skyrim,2013-06-01,22171,38785
Skyrim,2013-07-01,25593,47426
Skyrim,2013-08-01,27962,53411
Skyrim,2013-09-01,23183,45287
Skyrim,2013-10-01,21211,40681
Skyrim,2013-11-01,24038,66295
Skyrim,2013-12-01,37218,76034
Skyrim,2014-01-01,39165,78420
Skyrim,2014-02-01,31466,61572
Skyrim,2014-03-01,24554,47498
Skyrim,2014-04-01,23188,44749
Skyrim,2014-05-01,22901,43799
Skyrim,2014-06-01,28267,64627
Skyrim,2014-07-01,35188,60211
Skyrim,2014-08-01,29594,49658
Skyrim,2014-09-01,29719,69218
Skyrim,2014-10-01,25416,49175
Skyrim,2014-11-01,25324,47190
Skyrim,2014-12-01,31754,61315
Skyrim,2015-01-01,35208,69249
Skyrim,2015-02-01,29151,56609
Skyrim,2015-03-01,26332,51015
Skyrim,2015-04-01,28955,90780
Skyrim,2015-05-01,30335,62658
Skyrim,2015-06-01,27145,47740
Skyrim,2015-07-01,26234,44516
Skyrim,2015-08-01,24851,40060
Skyrim,2015-09-01,22058,39905
Skyrim,2015-10-01,23159,43501
Skyrim,2015-11-01,23576,49640
Skyrim,2015-12-01,29697,53967
Skyrim,2016-01-01,31268,60553
Skyrim,2016-02-01,27014,48970
Skyrim,2016-03-01,24092,43840
Skyrim,2016-04-01,22668,41568
Skyrim,2016-05-01,22537,40764
Skyrim,2016-06-01,25852,45124
Skyrim,2016-07-01,27617,49134
Skyrim,2016-08-01,26446,44855
Skyrim,2016-09-01,21397,38622
Skyrim,2016-10-01,23440,48680
Skyrim,2016-11-01,28071,54307
Skyrim,2016-12-01,23831,44326
Skyrim,2017-01-01,21170,36822
Skyrim,2017-02-01,18942,34531
Skyrim,2017-03-01,16981,31674
Skyrim,2017-04-01,16341,28616
Skyrim,2017-05-01,15590,27799
Skyrim,2017-06-01,16630,27568
Skyrim,2017-07-01,16630,26705
Skyrim,2017-08-01,16275,26334
Skyrim,2017-09-01,14508,26364
Skyrim,2017-10-01,13580,25353
Skyrim,2017-11-01,13320,23544
Skyrim,2017-12-01,14458,24980
Skyrim,2018-01-01,14844,25431
Skyrim,2018-02-01,13242,24448
Skyrim,2018-03-01,12598,22391
Skyrim,2018-04-01,12154,21667
Skyrim,2018-05-01,11736,20037
Skyrim,2018-06-01,12382,20681
Skyrim,2018-07-01,11852,18967
Skyrim,2018-08-01,10653,17098
Skyrim,2018-09-01,9779,17617
Skyrim,2018-10-01,10261,18762
Skyrim,2018-11-01,9850,17449
Skyrim,2018-12-01,10321,17633
Skyrim,2019-01-01,11019,19014
Skyrim,2019-02-01,9795,18311
Skyrim,2019-03-01,9289,16266
Skyrim,2019-04-01,9008,16520
Skyrim,2019-05-01,8997,15807
Skyrim,2019-06-01,9014,14834
Skyrim,2019-07-01,8032,13036
Skyrim,2019-08-01,8087,13391
Skyrim,2019-09-01,7151,12652
Skyrim,2019-10-01,6974,12307
Skyrim,2019-11-01,7163,12631
Skyrim,2019-12-01,7496,12895
Skyrim,2020-01-01,8211,14280
Skyrim,2020-02-01,7708,13674
Skyrim,2020-03-01,8551,16711
Skyrim,2020-04-01,10033,15975
Skyrim,2020-05-01,8665,14753
Skyrim,2020-06-01,7522,12658
Skyrim,2020-07-01,6941,10899
Skyrim,2020-08-01,6855,10891
Skyrim,2020-09-01,6195,10280
Skyrim,2020-10-01,5936,10084
Skyrim,2020-11-01,6165,10453
Skyrim,2020-12-01,5799,9478
Skyrim,2021-01-01,6282,10446
Skyrim,2021-02-01,5996,10565
Skyrim,2021-03-01,5467,9661
Skyrim,2021-04-01,5297,8979
Skyrim,2021-05-01,4881,8498
Skyrim,2021-06-01,4288,7043
Skyrim,2021-07-01,4695,7592
Skyrim,2021-08-01,4946,8311
Skyrim,2021-09-01,4583,7793
Skyrim,2021-10-01,4273,7356
Skyrim,2021-11-01,4668,8317
Skyrim,2021-12-01,4528,7646
Skyrim,2022-01-01,4541,7621
Skyrim,2022-02-01,3825,6813
Skyrim,2022-03-01,3352,5964
Skyrim,2022-04-01,3343,5938
Skyrim,2022-05-01,3287,5626
Skyrim,2022-06-01,3305,5715
Skyrim,2022-07-01,3071,4975
Skyrim,2022-08-01,3090,5160
Skyrim,2022-09-01,2795,4994
Skyrim,2022-10-01,2859,5004
Skyrim,2022-11-01,2935,5374
Skyrim,2022-12-01,3125,5215
Skyrim,2023-01-01,3168,5557
Skyrim,2023-02-01,2857,5229
Skyrim,2023-03-01,2471,4500
Skyrim,2023-04-01,2419,4296
Skyrim,2023-05-01,2294,3932
Skyrim,2023-06-01,2261,3854
Skyrim,2023-07-01,2258,3915
Skyrim,2023-08-01,2223,3876
Skyrim,2023-09-01,2106,3707
Skyrim,2023-10-01,2019,3637
Skyrim,2023-11-01,1999,3635
Skyrim,2023-12-01,2079,3628
Skyrim,2024-01-01,2177,3875
Skyrim,2024-02-01,2022,3737
Skyrim,2024-03-01,1908,3499
Skyrim,2024-04-01,1744,3120
Skyrim,2024-05-01,1670,3038
Skyrim,2024-06-01,1619,2804
Skyrim,2024-07-01,1542,2684
Skyrim,2024-08-01,1658,2936
Skyrim,2024-09-01,1600,2890
Skyrim,2024-10-01,1652,3112
Skyrim,2024-11-01,1788,3233
Skyrim,2024-12-01,1756,3122
Skyrim,2025-01-01,1851,3299
Skyrim,2025-02-01,1807,3336
Skyrim,2025-03-01,1624,3008
Skyrim,2025-04-01,1596,3594
Skyrim,2025-05-01,1970,3891
Skyrim,2025-06-01,1433,2823
Skyrim,2025-07-01,1162,2038
Skyrim,2025-08-01,1152,2039
Skyrim,2025-09-01,1145,2014
Skyrim,2025-10-01,1166,2177
Skyrim,2025-11-01,1325,2385
